text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1136)	0.09814567294489264
  (0, 1297)	0.2804633131383751
  (0, 1238)	0.13396351882811033
  :	:
  (0, 1958)	0.09944604762240442
  (0, 634)	0.12990223181628816
  (0, 3621)	0.10688933525372171
  (0, 3624)	0.12898471875955747
  (0, 2396)	0.15313187166114378
  (0, 1890)	0.14675347880833473
  (0, 2613)	0.12067637975251481
  (0, 3764)	0.14495182429993253
  (0, 2960)	0.1618030712919791
  (0, 1870)	0.14170551450972316
  (0, 393)	0.11942937767705068
  (0, 2900)	0.12338040957714098
  (0, 1633)	0.1486994139210323
  (0, 3916)	0.14023165656918754
  (0, 4372)	0.1486994139210323
  (0, 4065)	0.1618030712919791
  (0, 4461)	0.14023165656918754
  (0, 3439)	0.14495182429993253
  (0, 3291)	0.15313187166114378
  (0, 143)	0.16998311865319032
  (0, 1849)	0.1585567615017697
  (0, 4635)	0.1618030712919791
  (0, 4177)	0.15569331333234146
  (0, 4457)	0.1618030712919791
  (0, 312)	0.1618030712919791",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 65 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.10052832270122534
  (0, 4291)	0.09904995452415721
  (0, 2665)	0.041309558059452
  (0, 4045)	0.1774297634334796
  (0, 1837)	0.2000609265970905
  (0, 1598)	0.04266503017768574
  (0, 2936)	0.05001523164927262
  (0, 4893)	0.04916629905805274
  (0, 2535)	0.05768316297713117
  (0, 4793)	0.1624383814776955
  (0, 4840)	0.08308960303225128
  (0, 639)	0.06087238740507128
  (0, 3974)	0.28456705667503834
  (0, 3854)	0.09941610474090111
  (0, 132)	0.0874312997364148
  (0, 4015)	0.11087530250050592
  (0, 659)	0.0637426580199101
  (0, 2081)	0.09984440757710822
  (0, 1645)	0.06879097437724871
  (0, 522)	0.06992055369939834
  (0, 3543)	0.06960646989069391
  (0, 4760)	0.07372262968773338
  (0, 2832)	0.06479279078518417
  (0, 2762)	0.07899654979807041
  (0, 2563)	0.12797442887717253
  :	:
  (0, 4880)	0.11411101165000297
  (0, 4429)	0.11327952196807067
  (0, 4237)	0.25280663981690343
  (0, 1912)	0.2593427116745612
  (0, 1496)	0.14436626274638242
  (0, 817)	0.12357241842159154
  (0, 4660)	0.13826732533069339
  (0, 3934)	0.13151602046372032
  (0, 2462)	0.11992914669133298
  (0, 1405)	0.10697770961355559
  (0, 166)	0.1335366219448991
  (0, 2522)	0.07820243938410673
  (0, 171)	0.09082013524748832
  (0, 2588)	0.13577029325296963
  (0, 4430)	0.14109822681755357
  (0, 4794)	0.13151602046372032
  (0, 4842)	0.11587872421618649
  (0, 133)	0.13151602046372032
  (0, 723)	0.1296713558372806
  (0, 4364)	0.1335366219448991
  (0, 2844)	0.14436626274638242
  (0, 2463)	0.12357241842159154
  (0, 4197)	0.13577029325296963
  (0, 4330)	0.10822514406120567
  (0, 2543)	0.12357241842159154",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.06456577103085506
  (0, 1598)	0.0776279164264835
  (0, 251)	0.07178047257310066
  (0, 3565)	0.19691284415922847
  (0, 72)	0.10549555106144846
  (0, 2092)	0.07710095002763002
  (0, 2139)	0.16959578080244073
  (0, 3543)	0.1266471675963648
  (0, 801)	0.15226602366031966
  (0, 1124)	0.1167018375795592
  (0, 3192)	0.18012117198281097
  (0, 543)	0.12135486202302997
  (0, 720)	0.14776357848603788
  (0, 492)	0.10452442266699516
  (0, 2224)	0.25157381421232783
  (0, 949)	0.1816643113755775
  (0, 864)	0.19809980982588168
  (0, 14)	0.1924996547296825
  (0, 3546)	0.20465338321812337
  (0, 2754)	0.19691284415922847
  (0, 73)	0.25157381421232783
  (0, 1474)	0.2429664220332643
  (0, 4106)	0.2567245660837873
  (0, 865)	0.2299875638905642
  (0, 501)	0.2626706727408161
  (0, 1133)	0.2626706727408161
  (0, 1475)	0.2626706727408161
  (0, 1161)	0.2567245660837873",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 467 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.027770185684365904
  (0, 4291)	0.08816579259826754
  (0, 1974)	0.03693495851956892
  (0, 4045)	0.12090027415896866
  (0, 2978)	0.009287592560894505
  (0, 3214)	0.03413617839083116
  (0, 1837)	0.027632655805366287
  (0, 1598)	0.035357671701677536
  (0, 31)	0.01937383475120084
  (0, 251)	0.18890039968803649
  (0, 2936)	0.16579593483219773
  (0, 4893)	0.09959998929153534
  (0, 3242)	0.02501266066118366
  (0, 3368)	0.009040565701828424
  (0, 4793)	0.05484400685589443
  (0, 3050)	0.21453418612917036
  (0, 3330)	0.03559411766456293
  (0, 2180)	0.06891157300852369
  (0, 781)	0.006362149991898723
  (0, 639)	0.05605178241869015
  (0, 4948)	0.042318570049382796
  (0, 435)	0.09299624742611516
  (0, 459)	0.005423734622417594
  (0, 2031)	0.014260922759328946
  (0, 1561)	0.016673868737125345
  :	:
  (0, 374)	0.046018541838077895
  (0, 20)	0.04504119902872983
  (0, 2575)	0.05092706473611783
  (0, 120)	0.056339539980440265
  (0, 2363)	0.05459711213641053
  (0, 1192)	0.05459711213641053
  (0, 150)	0.05317344492643006
  (0, 1050)	0.05459711213641053
  (0, 2208)	0.10919422427282106
  (0, 4166)	0.05317344492643006
  (0, 3203)	0.05317344492643006
  (0, 4718)	0.05317344492643006
  (0, 2364)	0.05459711213641053
  (0, 3317)	0.05092706473611783
  (0, 1246)	0.056339539980440265
  (0, 308)	0.056339539980440265
  (0, 1712)	0.056339539980440265
  (0, 1247)	0.056339539980440265
  (0, 4643)	0.050007349872419865
  (0, 2948)	0.05317344492643006
  (0, 3972)	0.056339539980440265
  (0, 80)	0.02658672246321503
  (0, 55)	0.012992437862855402
  (0, 2862)	0.05092706473611783
  (0, 337)	0.05459711213641053",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.21149454358014322
  (0, 2978)	0.0707332378670614
  (0, 251)	0.05533245156709945
  (0, 2616)	0.1000554625405853
  (0, 1339)	0.07020694953739222
  (0, 543)	0.0935471972336624
  (0, 492)	0.0805733418501888
  (0, 2828)	0.4158053332205403
  (0, 3010)	0.09242500690879119
  (0, 4548)	0.11340477931164097
  (0, 328)	0.14607148220008195
  (0, 3014)	0.10737043186882615
  (0, 2173)	0.1335236833485828
  (0, 835)	0.11034636490585067
  (0, 1068)	0.08226325762243712
  (0, 1517)	0.3304622503313812
  (0, 4433)	0.14682429492549945
  (0, 1518)	0.1752359637218292
  (0, 1071)	0.14392106244883263
  (0, 4549)	0.16820705820271512
  (0, 1373)	0.15563361509402182
  (0, 185)	0.16126063405236682
  (0, 3637)	0.16820705820271512
  (0, 845)	0.16981472077071802
  (0, 2990)	0.166681877003478
  (0, 4436)	0.18445826989552977
  (0, 3639)	0.18445826989552977
  (0, 187)	0.1904251155741141
  (0, 2253)	0.19789782805413156
  (0, 2284)	0.4049628473183179",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0736167004131541
  (0, 1974)	0.11179486564932134
  (0, 251)	0.0879637555425285
  (0, 4948)	0.12809000044322671
  (0, 4282)	0.17911596188617196
  (0, 1124)	0.2860257544768286
  (0, 2774)	0.2277091714500866
  (0, 1551)	0.21304817843736956
  (0, 1225)	0.29774447264904186
  (0, 3507)	0.275527447235301
  (0, 1460)	0.20509098463150385
  (0, 636)	0.3146044622339059
  (0, 139)	0.26497947347089373
  (0, 171)	0.20250020467296237
  (0, 4964)	0.2563611513799249
  (0, 1012)	0.18312428584953683
  (0, 2498)	0.3027248538808449
  (0, 2005)	0.25443149970648654
  (0, 4283)	0.2726617273136151",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.12875866553313545
  (0, 251)	0.14314640268809736
  (0, 391)	0.16705434617538342
  (0, 695)	0.30895989107644134
  (0, 2092)	0.15375663108166762
  (0, 4068)	0.36548511239611037
  (0, 2139)	0.3382121218026942
  (0, 399)	0.2854687392049825
  (0, 1044)	0.4845296783556339
  (0, 266)	0.5016947537973402",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 42 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.09505109653943843
  (0, 2665)	0.059462704601538297
  (0, 4045)	0.0510799636025241
  (0, 1598)	0.06141382782697092
  (0, 2936)	0.14398803012407052
  (0, 72)	0.0834607691104908
  (0, 695)	0.12256775049259187
  (0, 4240)	0.07859649399897083
  (0, 4402)	0.11168326036541355
  (0, 656)	0.1350972435359643
  (0, 2092)	0.06099692853120745
  (0, 4068)	0.14499192082457063
  (0, 2854)	0.06427203638281151
  (0, 2287)	0.1375398711335308
  (0, 992)	0.14249938879424423
  (0, 3490)	0.10367680716523768
  (0, 2390)	0.12449575284496249
  (0, 350)	0.14499192082457063
  (0, 2392)	0.1778753043769131
  (0, 4747)	0.1219512334871877
  (0, 4489)	0.14499192082457063
  (0, 2413)	0.18305559360585744
  (0, 4750)	0.2031026855571337
  (0, 4491)	0.16957682450966163
  (0, 2424)	0.14842436126070915
  (0, 684)	0.14190681573187452
  (0, 2954)	0.1337203233438114
  (0, 3381)	0.186654369827346
  (0, 1958)	0.24965854082838035
  (0, 4424)	0.3134456822559213
  (0, 1627)	0.16425615998509266
  (0, 2124)	0.09198158291672125
  (0, 4251)	0.15672284112796064
  (0, 2949)	0.17602524984171633
  (0, 421)	0.15769170198916865
  (0, 4300)	0.1742809720288264
  (0, 3382)	0.19543343527777887
  (0, 2209)	0.14499192082457063
  (0, 3126)	0.1819502223081812
  (0, 2324)	0.19543343527777887
  (0, 699)	0.19902776762586558
  (0, 2692)	0.20780683307629846",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.09435221489522179
  (0, 4291)	0.06197644831828947
  (0, 4045)	0.0666116402560051
  (0, 2978)	0.09466680624229225
  (0, 1837)	0.09388494222929969
  (0, 1598)	0.0800876805196524
  (0, 251)	0.07405495110033539
  (0, 2535)	0.10827862323396832
  (0, 4948)	0.10783644537185512
  (0, 659)	0.11965306504440229
  (0, 2917)	0.12693825926496843
  (0, 1645)	0.12912939603268148
  (0, 3172)	0.1674182182377678
  (0, 1124)	0.12039972105884701
  (0, 4492)	0.150471962727567
  (0, 4493)	0.150471962727567
  (0, 2350)	0.17617571257530967
  (0, 234)	0.12623389400706791
  (0, 1845)	0.15671360269797296
  (0, 777)	0.20564037605814997
  (0, 4631)	0.16549998676321764
  (0, 812)	0.20829439919862877
  (0, 1125)	0.21582539777178208
  (0, 1925)	0.214200862081647
  (0, 1726)	0.20315234105472146
  (0, 2489)	0.18742063423856564
  (0, 4358)	0.20564037605814997
  (0, 2549)	0.2096908792608429
  (0, 2919)	0.234529473336337
  (0, 4964)	0.21582539777178208
  (0, 674)	0.2096908792608429
  (0, 4131)	0.19968967126044396
  (0, 3780)	0.22512224051428045
  (0, 3380)	0.22113935941479632
  (0, 210)	0.2648592925914259",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.1354373474776529
  (0, 2156)	0.18235902629141337
  (0, 2297)	0.21335972729090202
  (0, 835)	0.27009500832484096
  (0, 3234)	0.3189196706690889
  (0, 1068)	0.20135593294186188
  (0, 1071)	0.35227585968422187
  (0, 288)	0.33844425295433606
  (0, 3235)	0.3356974655509018
  (0, 2305)	0.4156558166585853
  (0, 2160)	0.404436540933881",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 38 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.33903595304052947
  (0, 2978)	0.06883278047480654
  (0, 3116)	0.11477810820576807
  (0, 4893)	0.13421120026035416
  (0, 4793)	0.07390241745580432
  (0, 4840)	0.11340649556465182
  (0, 2180)	0.21888073389936255
  (0, 391)	0.12567793116929676
  (0, 435)	0.08615244265525343
  (0, 4609)	0.11966304284584556
  (0, 3324)	0.12809837608392174
  (0, 4807)	0.11340649556465182
  (0, 4057)	0.22168829820172148
  (0, 2092)	0.057836912778125235
  (0, 2854)	0.060942349915919215
  (0, 754)	0.09295074173061493
  (0, 4897)	0.10631372800978539
  (0, 4680)	0.08657333165860315
  (0, 522)	0.09543245693340235
  (0, 2225)	0.13346313122535147
  (0, 733)	0.07640149453503876
  (0, 4747)	0.11563341014416219
  (0, 4631)	0.12033599431145349
  (0, 149)	0.09977318349009505
  (0, 1794)	0.11059996529897054
  (0, 4548)	0.22071564980025035
  (0, 2124)	0.08721637165101682
  (0, 3134)	0.2087735418031588
  (0, 4823)	0.1607917028697412
  (0, 410)	0.1853087822988868
  (0, 751)	0.17252408262187718
  (0, 677)	0.2637973265230452
  (0, 4204)	0.3851614365651537
  (0, 680)	0.16525214663818716
  (0, 523)	0.17052773188222417
  (0, 4752)	0.17950225355644533
  (0, 3635)	0.13748044828147563
  (0, 4632)	0.1853087822988868",positive,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 232 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0620001309130724
  (0, 504)	0.02508824357478549
  (0, 1974)	0.07846154775079582
  (0, 4045)	0.17769891749833377
  (0, 2978)	0.07891915046505
  (0, 3214)	0.038675227996411723
  (0, 1837)	0.0156534696295406
  (0, 1598)	0.026706094607863304
  (0, 31)	0.016462463978585386
  (0, 251)	0.19755533110048734
  (0, 2936)	0.1252277570363248
  (0, 416)	0.03124870864634826
  (0, 4893)	0.10771443030581912
  (0, 3242)	0.02125392470986123
  (0, 3368)	0.030728038950194943
  (0, 2535)	0.018053333155190834
  (0, 4793)	0.10167799637372331
  (0, 3050)	0.0788304511853574
  (0, 4840)	0.026004889604761935
  (0, 3565)	0.03387166168887226
  (0, 781)	0.04324870792510427
  (0, 639)	0.038102955283893826
  (0, 4948)	0.05393882605146294
  (0, 2799)	0.02409608045881158
  (0, 459)	0.01843476771585899
  :	:
  (0, 2417)	0.04005267534966534
  (0, 3505)	0.04327408484277799
  (0, 1997)	0.04327408484277799
  (0, 3506)	0.045182893988728344
  (0, 786)	0.045182893988728344
  (0, 2566)	0.04327408484277799
  (0, 4352)	0.04327408484277799
  (0, 3245)	0.039560959012149836
  (0, 1399)	0.036870643622926774
  (0, 96)	0.04249257859950528
  (0, 1446)	0.04058376945355493
  (0, 1198)	0.045182893988728344
  (0, 2023)	0.04005267534966534
  (0, 608)	0.04116110161326876
  (0, 2024)	0.04249257859950528
  (0, 4494)	0.09036578797745669
  (0, 3793)	0.044160083547323266
  (0, 357)	0.03545355081449192
  (0, 4554)	0.04639262197819331
  (0, 1528)	0.08010535069933068
  (0, 4437)	0.044160083547323266
  (0, 1717)	0.03719437290784646
  (0, 1359)	0.04249257859950528
  (0, 4717)	0.045182893988728344
  (0, 4042)	0.045182893988728344",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.08287601124966658
  (0, 2665)	0.10369226563205315
  (0, 2440)	0.24351628814157913
  (0, 2597)	0.1683374467101139
  (0, 391)	0.11556693520368747
  (0, 4356)	0.27329645669077335
  (0, 2697)	0.21483338286032658
  (0, 2854)	0.11207887555701705
  (0, 659)	0.16000221106169157
  (0, 2081)	0.2506222123572587
  (0, 4825)	0.15509234819235976
  (0, 2201)	0.17094540380755333
  (0, 4492)	0.2012137903050691
  (0, 733)	0.1405097376483988
  (0, 4493)	0.2012137903050691
  (0, 2598)	0.2025170893175568
  (0, 394)	0.23558530269958466
  (0, 2206)	0.22322166751529046
  (0, 739)	0.24257439836535571
  (0, 2082)	0.28860556839007395
  (0, 2888)	0.16160883521797925
  (0, 674)	0.2804023809064528
  (0, 2442)	0.33519397264888634",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 61 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.171769020100799
  (0, 2665)	0.04298256779273069
  (0, 4045)	0.0738462205211873
  (0, 3214)	0.06428895472268699
  (0, 1837)	0.05204081539531504
  (0, 251)	0.04104896853330453
  (0, 2936)	0.10408163079063008
  (0, 2535)	0.06001929286184584
  (0, 2720)	0.11174919020079044
  (0, 72)	0.24131819703554552
  (0, 2706)	0.10344239111842204
  (0, 4363)	0.07950434626144155
  (0, 2056)	0.35360180267578356
  (0, 2092)	0.08818316063185419
  (0, 2057)	0.12057173577575311
  (0, 2917)	0.14072481401494147
  (0, 2139)	0.09698643126723398
  (0, 4680)	0.06599859540716009
  (0, 2604)	0.0748218251680385
  (0, 1339)	0.05208377327877692
  (0, 733)	0.058244163990416244
  (0, 1944)	0.0816963903638839
  (0, 492)	0.11954838365405783
  (0, 2918)	0.10626225035469611
  (0, 4455)	0.14988539194022507
  :	:
  (0, 4389)	0.10892316699564208
  (0, 3624)	0.11703475871379561
  (0, 2613)	0.10949615677433443
  (0, 3726)	0.23941341455855006
  (0, 3733)	0.19463629958348738
  (0, 4200)	0.10133995661593079
  (0, 3722)	0.11623252971752103
  (0, 2728)	0.08376592573099094
  (0, 4854)	0.0852620153080319
  (0, 2299)	0.10174471781044551
  (0, 1862)	0.12723970907906193
  (0, 3730)	0.12723970907906193
  (0, 2114)	0.13000066610093516
  (0, 3682)	0.13894476666388758
  (0, 3683)	0.15021300074305058
  (0, 1937)	0.1349229598397005
  (0, 91)	0.1225784700579187
  (0, 4418)	0.10174471781044551
  (0, 4294)	0.27788953332777516
  (0, 4873)	0.14386706040265293
  (0, 2964)	0.13894476666388758
  (0, 2587)	0.14386706040265293
  (0, 4857)	0.1072884291545686
  (0, 1226)	0.14681261152422123
  (0, 86)	0.15021300074305058",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 199 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.02397033938277523
  (0, 4849)	0.040402461920688464
  (0, 4291)	0.0787261063017007
  (0, 3485)	0.04400849513014866
  (0, 2665)	0.03940000588214141
  (0, 1974)	0.04782161888646774
  (0, 4045)	0.16922799592494098
  (0, 2978)	0.07215078553580685
  (0, 3214)	0.02946526143395014
  (0, 1837)	0.023851627973627224
  (0, 1598)	0.02034641035790421
  (0, 630)	0.03864376983131564
  (0, 31)	0.0250843152118462
  (0, 251)	0.09406892635329958
  (0, 2936)	0.16696139581539057
  (0, 3368)	0.0468211694112883
  (0, 2535)	0.055016733835027594
  (0, 4793)	0.10328639805338122
  (0, 3903)	0.05192230074031832
  (0, 3050)	0.03002903891540478
  (0, 2180)	0.02549240311981407
  (0, 1061)	0.04761452833960884
  (0, 4948)	0.027396030885612755
  (0, 459)	0.028089569389084173
  (0, 3346)	0.04941664270985499
  :	:
  (0, 466)	0.06368191693721685
  (0, 970)	0.06728795014667704
  (0, 331)	0.06884643492438389
  (0, 2164)	0.05192230074031832
  (0, 2127)	0.06728795014667704
  (0, 4406)	0.06728795014667704
  (0, 2516)	0.06474712638039332
  (0, 4565)	0.06474712638039332
  (0, 309)	0.06593792922568908
  (0, 4287)	0.06728795014667704
  (0, 1641)	0.06593792922568908
  (0, 2453)	0.05224328448875671
  (0, 1691)	0.049666288451846084
  (0, 3349)	0.058317191638383836
  (0, 1506)	0.06728795014667704
  (0, 3979)	0.06728795014667704
  (0, 4387)	0.06271831778506264
  (0, 3581)	0.05773931213770793
  (0, 3410)	0.10654464332261253
  (0, 2187)	0.05291754354539532
  (0, 2178)	0.05441809040605923
  (0, 3822)	0.06884643492438389
  (0, 1385)	0.08184208849859433
  (0, 3265)	0.07906238689090705
  (0, 2949)	0.11663438327676767",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.10756592925157409
