text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 3330)	0.14536512435062807
  (0, 4005)	0.13757485187594248
  (0, 569)	0.13757485187594248
  (0, 1679)	0.13757485187594248
  (0, 1484)	0.13757485187594248
  (0, 759)	0.13757485187594248
  (0, 4379)	0.12598519936799885
  (0, 4069)	0.13757485187594248
  (0, 1796)	0.13757485187594248
  (0, 3800)	0.13757485187594248
  (0, 4080)	0.1273093246833614
  (0, 2360)	0.13757485187594248",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 34 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.05941622080126447
  (0, 2443)	0.2790722616914609
  (0, 2001)	0.14423245901697596
  (0, 3993)	0.051040032845219914
  (0, 2982)	0.07253682511628401
  (0, 3190)	0.11339015977652282
  (0, 2202)	0.07688639727885205
  (0, 2444)	0.2924091092638963
  (0, 2696)	0.1354643984014414
  (0, 2120)	0.06094924538153975
  (0, 112)	0.12575388491457684
  (0, 3950)	0.07973689097927428
  (0, 2847)	0.06422179298197007
  (0, 4224)	0.11554347993525388
  (0, 4801)	0.08886874202828986
  (0, 1457)	0.11456763031736035
  (0, 2828)	0.09319254294810304
  (0, 1306)	0.14399423451002744
  (0, 720)	0.0805128284733352
  (0, 1973)	0.11293161432174267
  (0, 732)	0.17773625385477979
  (0, 4840)	0.2177766796677941
  (0, 1408)	0.21898435073988043
  (0, 792)	0.11979280576515557
  (0, 1808)	0.15300880357867172
  (0, 3798)	0.11579240130219975
  (0, 2020)	0.13692832902886892
  (0, 1834)	0.31320065225622123
  (0, 1188)	0.16293181059526113
  (0, 3013)	0.18650845644339495
  (0, 2830)	0.16667028619112523
  (0, 2891)	0.09260272382146129
  (0, 904)	0.4727052888041652
  (0, 4022)	0.1952806590320101",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1588)	0.1325673297464643
  (0, 387)	0.1430547334715716
  (0, 2330)	0.2534659878973576
  (0, 2120)	0.1316674147213293
  (0, 2847)	0.13873703271912094
  (0, 4801)	0.19198133527582104
  (0, 1919)	0.20924166631367364
  (0, 1263)	0.2787705021838657
  (0, 1265)	0.34949221601870417
  (0, 2144)	0.198550607649433
  (0, 2891)	0.20004778017182795
  (0, 395)	0.24445729989305753
  (0, 396)	0.25696447842607933
  (0, 2147)	0.24202629504334966
  (0, 2449)	0.37263976304315866
  (0, 4803)	0.4218608345167442",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 53 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.08449213563729828
  (0, 2649)	0.05285715878584495
  (0, 3993)	0.1362168992315201
  (0, 3238)	0.07905836394743644
  (0, 1872)	0.06399640095862819
  (0, 1588)	0.05459153718031129
  (0, 35)	0.06730382914931067
  (0, 218)	0.10095868903053207
  (0, 2938)	0.06399640095862819
  (0, 1262)	0.12365236127905539
  (0, 387)	0.05891027462096944
  (0, 4326)	0.09776926019800355
  (0, 2120)	0.0542209500632008
  (0, 3482)	0.09085032974798743
  (0, 743)	0.08713946308038943
  (0, 3809)	0.14494547899141463
  (0, 2594)	0.09201100112549808
  (0, 2410)	0.12831406673882115
  (0, 1107)	0.24621037115952982
  (0, 3752)	0.09230909813718217
  (0, 2650)	0.0898739473032874
  (0, 4089)	0.13006477448714077
  (0, 1113)	0.10951137156789366
  (0, 4327)	0.12413248983210742
  (0, 1269)	0.31294219270883716
  :	:
  (0, 802)	0.14198327838339922
  (0, 3019)	0.08431858038888776
  (0, 2814)	0.13193631341555156
  (0, 758)	0.12666952959600777
  (0, 1108)	0.14711676190974862
  (0, 4591)	0.10437788804154424
  (0, 967)	0.1384782092326257
  (0, 298)	0.11514391223300381
  (0, 1982)	0.11096233532629013
  (0, 649)	0.14494547899141463
  (0, 3646)	0.11926758825310611
  (0, 3647)	0.1439217139057094
  (0, 2411)	0.17086521283303494
  (0, 1928)	0.16374817416234214
  (0, 2601)	0.1346512328665387
  (0, 3770)	0.16173788017396237
  (0, 1913)	0.15811563349723193
  (0, 389)	0.13325982249117999
  (0, 2907)	0.1376684011834911
  (0, 1633)	0.1659194570806761
  (0, 3882)	0.15647109635441858
  (0, 4342)	0.1659194570806761
  (0, 4437)	0.15647109635441858
  (0, 3491)	0.16173788017396237
  (0, 3331)	0.17086521283303494",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 60 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.10609811957960054
  (0, 4233)	0.10453784204369236
  (0, 2649)	0.04359832446223403
  (0, 3993)	0.18726030388166515
  (0, 1872)	0.21114535230423245
  (0, 1588)	0.04502889685241104
  (0, 2938)	0.05278633807605811
  (0, 4865)	0.051890370162160256
  (0, 2529)	0.06087911305818148
  (0, 4763)	0.17143832065674397
  (0, 4815)	0.0876932032829976
  (0, 652)	0.06424503726371535
  (0, 3917)	0.30033356566840613
  (0, 3831)	0.10492427890483097
  (0, 112)	0.092275452779647
  (0, 3950)	0.11701837638418763
  (0, 667)	0.0672743359403088
  (0, 2113)	0.105376311966869
  (0, 1644)	0.07260235552886239
  (0, 525)	0.07379451947605431
  (0, 3580)	0.07346303377532319
  (0, 4732)	0.07780725043606447
  (0, 2828)	0.06838265157425846
  (0, 2771)	0.08337337341001297
  (0, 2549)	0.13506488413713316
  :	:
  (0, 2440)	0.13880269849188392
  (0, 4590)	0.09305153782306923
  (0, 4484)	0.1290625108220594
  (0, 3588)	0.11955580223305419
  (0, 4857)	0.12043336080890994
  (0, 4417)	0.11955580223305419
  (0, 4171)	0.2668134549656013
  (0, 1943)	0.2737116595203082
  (0, 807)	0.13041897919057438
  (0, 3889)	0.13880269849188392
  (0, 2466)	0.12657385107830318
  (0, 1427)	0.11290483638788948
  (0, 137)	0.14093525190382114
  (0, 2512)	0.08253526510982247
  (0, 145)	0.09585204757033171
  (0, 2579)	0.1432926803297338
  (0, 4764)	0.13880269849188392
  (0, 4818)	0.12229901393222636
  (0, 113)	0.13880269849188392
  (0, 713)	0.1368558297601541
  (0, 4333)	0.14093525190382114
  (0, 2467)	0.13041897919057438
  (0, 4279)	0.11422138525330568
  (0, 2533)	0.13041897919057438
  (0, 3589)	0.1368558297601541",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.07924623869635847
  (0, 1588)	0.09527835409406415
  (0, 218)	0.08810136350028214
  (0, 3607)	0.24168536984037312
  (0, 69)	0.12948231682735165
  (0, 2120)	0.09463157013467263
  (0, 2157)	0.20815716304143267
  (0, 3580)	0.15544322499863014
  (0, 794)	0.18688709921181992
  (0, 1107)	0.14323660245168962
  (0, 3221)	0.22107573659108581
  (0, 553)	0.14894759575077163
  (0, 712)	0.18136092273623985
  (0, 492)	0.12829038073919
  (0, 2240)	0.3087747302095441
  (0, 912)	0.2229697431321444
  (0, 847)	0.24314221861708846
  (0, 15)	0.236268743393228
  (0, 3583)	0.2511858930449444
  (0, 2765)	0.24168536984037312
  (0, 1478)	0.2982102554997281
  (0, 848)	0.28228036456895816
  (0, 1138)	0.31509662036518604",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 635 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.02522021938091735
  (0, 4233)	0.08007006710338956
  (0, 2001)	0.033543447180226525
  (0, 3993)	0.10979874143293346
  (0, 2982)	0.00843476974078014
  (0, 3238)	0.031001661912818067
  (0, 1872)	0.02509531802954633
  (0, 1588)	0.03211099296382404
  (0, 35)	0.017594854000202276
  (0, 218)	0.17155483133688068
  (0, 2938)	0.150571908177278
  (0, 4865)	0.0904543314481225
  (0, 3268)	0.02271590101504563
  (0, 3414)	0.008210425847316983
  (0, 4763)	0.04980801714310812
  (0, 3064)	0.19483482395043178
  (0, 3371)	0.03232572754008793
  (0, 2202)	0.06258384473595767
  (0, 774)	0.005777952670310029
  (0, 652)	0.05090489006296647
  (0, 4936)	0.03843271459049023
  (0, 423)	0.08445697080841282
  (0, 457)	0.004925706244674396
  (0, 2063)	0.012951429444963239
  (0, 1541)	0.015142809351673316
  :	:
  (0, 1024)	0.0495837932556575
  (0, 2370)	0.0495837932556575
  (0, 4654)	0.021403872956429055
  (0, 3737)	0.02168768597586712
  (0, 1251)	0.0495837932556575
  (0, 2851)	0.0495837932556575
  (0, 2520)	0.048290852698139375
  (0, 3355)	0.04625074386139808
  (0, 2566)	0.047197687032913646
  (0, 1206)	0.05116622460780322
  (0, 287)	0.05116622460780322
  (0, 1735)	0.05116622460780322
  (0, 1207)	0.05116622460780322
  (0, 4603)	0.045415480788475536
  (0, 3356)	0.05116622460780322
  (0, 288)	0.05116622460780322
  (0, 3407)	0.05116622460780322
  (0, 1736)	0.05116622460780322
  (0, 1208)	0.05116622460780322
  (0, 2944)	0.048290852698139375
  (0, 3915)	0.05116622460780322
  (0, 2858)	0.04625074386139808
  (0, 313)	0.0495837932556575
  (0, 1252)	0.04625074386139808
  (0, 363)	0.05116622460780322",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.24022280359620274
  (0, 2982)	0.08034125334975262
  (0, 218)	0.0628485086200952
  (0, 2603)	0.11364644836572936
  (0, 1306)	0.07974347689692803
  (0, 553)	0.10625413595846162
  (0, 492)	0.09151798314377345
  (0, 3019)	0.1049795134483686
  (0, 4516)	0.12880906318572646
  (0, 302)	0.16591303201285526
  (0, 3023)	0.12195504304861947
  (0, 2200)	0.1516608089150706
  (0, 825)	0.12533521052418226
  (0, 1041)	0.09343744781543342
  (0, 1507)	0.37535043180550326
  (0, 4420)	0.1667681026942138
  (0, 1508)	0.19903905691159668
  (0, 1044)	0.16347051102479954
  (0, 4517)	0.19105538337831438
  (0, 1364)	0.17677403264794384
  (0, 1509)	0.20136918682125698
  (0, 1046)	0.1968593659495189
  (0, 303)	0.19105538337831438
  (0, 153)	0.18316539503101353
  (0, 3661)	0.19105538337831438
  (0, 835)	0.19288142202113154
  (0, 2991)	0.18932302992147862
  (0, 4518)	0.2038720715213426
  (0, 2992)	0.20136918682125698
  (0, 4425)	0.2095140706266877
  (0, 3662)	0.2095140706266877
  (0, 4426)	0.2095140706266877",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.08182757085405253
  (0, 2001)	0.1242639542209711
  (0, 218)	0.09777483096700523
  (0, 4936)	0.14237657390429467
  (0, 4224)	0.19909373797081525
  (0, 1107)	0.31792776040196546
  (0, 2784)	0.25310681212791986
  (0, 1531)	0.2368105989343643
  (0, 1192)	0.33095353086130147
  (0, 3550)	0.3062585199329887
  (0, 1466)	0.2279658960844039
  (0, 116)	0.29453407336407544
  (0, 145)	0.22508615236545107
  (0, 4954)	0.2849545030005035
  (0, 984)	0.20354913207673783
  (0, 2045)	0.2828096267951622
  (0, 4225)	0.30307317070348533",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.13114620637739483
  (0, 218)	0.1458007318682851
  (0, 387)	0.1701519945787224
  (0, 696)	0.3146888597336468
  (0, 2120)	0.15660770316495767
  (0, 4015)	0.3722622145833793
  (0, 2157)	0.3444835075108643
  (0, 395)	0.29076211710532834
  (0, 1016)	0.49351419518438455
  (0, 2158)	0.4729578774095354",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 37 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10629925321440559
  (0, 2649)	0.06649940214660952
  (0, 3993)	0.05712466434213543
  (0, 1588)	0.06868141739255373
  (0, 2938)	0.16102728565210575
  (0, 69)	0.09333734961662461
  (0, 696)	0.137072172966739
  (0, 4172)	0.08789744591630852
  (0, 4377)	0.12489963404543826
  (0, 665)	0.1510843811595499
  (0, 2120)	0.06821518306787258
  (0, 4015)	0.16214997477045562
  (0, 2847)	0.07187786063285677
  (0, 2296)	0.15381606442208315
  (0, 962)	0.15936248148439186
  (0, 3536)	0.11594571318539165
  (0, 2405)	0.1392283312617417
  (0, 336)	0.16214997477045562
  (0, 2407)	0.19892471217000296
  (0, 4721)	0.13638269857186702
  (0, 4462)	0.16214997477045562
  (0, 2424)	0.20471802646641335
  (0, 4464)	0.18964420679111338
  (0, 2432)	0.1659886033433839
  (0, 690)	0.1586997845108884
  (0, 2950)	0.14954451898551424
  (0, 3424)	0.2087426746688806
  (0, 1982)	0.2792026332662423
  (0, 4413)	0.350538217444547
  (0, 1628)	0.183693905467326
  (0, 2144)	0.10286649948819374
  (0, 4193)	0.1752691087222735
  (0, 2945)	0.19685572588097322
  (0, 411)	0.17635262264020443
  (0, 4241)	0.19490503372002876
  (0, 2229)	0.16214997477045562
  (0, 3167)	0.20348184773996522",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.09296261685781686
  (0, 4233)	0.061063673233527946
  (0, 3993)	0.06563059911488446
  (0, 2982)	0.09327257497482525
  (0, 1872)	0.09250222607781781
  (0, 1588)	0.07890816731167938
  (0, 218)	0.07296428656401874
  (0, 2529)	0.10668392021077037
  (0, 4936)	0.10624825464399713
  (0, 667)	0.11789084182007385
  (0, 2921)	0.12506874135124393
  (0, 1644)	0.12722760755323173
  (0, 3207)	0.16495252066249216
  (0, 1107)	0.11862650125395667
  (0, 4465)	0.1482558457628206
  (0, 4466)	0.1482558457628206
  (0, 2358)	0.1735810366081908
  (0, 196)	0.12437474982522752
  (0, 1879)	0.15440556027432034
  (0, 771)	0.20261175120499783
  (0, 4590)	0.16306254046635962
  (0, 802)	0.20522668649415982
  (0, 1108)	0.2126467702271202
  (0, 1956)	0.2110461603304518
  (0, 1759)	0.2001603594172225
  (0, 2489)	0.18466034561369002
  (0, 4321)	0.20261175120499783
  (0, 2541)	0.20660259951450977
  (0, 2923)	0.23107537640576994
  (0, 4954)	0.2126467702271202
  (0, 678)	0.20660259951450977
  (0, 679)	0.20660259951450977
  (0, 4079)	0.19674868703891082
  (0, 1881)	0.23378055223559838
  (0, 3781)	0.2218066911767027
  (0, 3423)	0.21788246904738906",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.10545826118877148
  (0, 2171)	0.14199381620304596
  (0, 2304)	0.16613250530118054
  (0, 825)	0.21030941955212384
  (0, 3261)	0.248326732278976
  (0, 1041)	0.15678575343920798
  (0, 1044)	0.27429952160874593
  (0, 263)	0.26352954403353285
  (0, 3262)	0.26139075861860733
  (0, 3263)	0.30281094828767985
  (0, 1045)	0.30067216287275433
  (0, 2315)	0.3236503113370988
  (0, 2177)	0.31491442473152326
  (0, 2316)	0.3236503113370988
  (0, 264)	0.32688954078726995",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.38543616348043735
  (0, 2982)	0.07825318403540826
  (0, 3152)	0.13048655542760446
  (0, 4865)	0.15257924612576892
  (0, 4763)	0.08401664779395762
  (0, 4815)	0.12892722489220865
  (0, 2202)	0.24883658968129432
  (0, 387)	0.14287812012155965
  (0, 423)	0.09794320240585128
  (0, 4576)	0.13604003861910266
  (0, 3364)	0.1456298253417351
  (0, 4780)	0.12892722489220865
  (0, 4001)	0.2520283951630466
  (0, 2120)	0.06575242999696956
  (0, 2847)	0.06928287497068565
  (0, 743)	0.1056719116778343
  (0, 4870)	0.12086374640183323
  (0, 4647)	0.0984216939677265
  (0, 525)	0.10849327259261347
  (0, 2241)	0.1517287969144563
  (0, 720)	0.08685774671878721
  (0, 4721)	0.13145891335836526
  (0, 4590)	0.1368050897258844
  (0, 120)	0.11342806778387532
  (0, 1829)	0.125736594964631
  (0, 4516)	0.2509226308188338
  (0, 2144)	0.0991527399391571
  (0, 4800)	0.18279753671490642
  (0, 404)	0.21067000554945914
  (0, 739)	0.19613560130541394
  (0, 681)	0.2999004340382861
  (0, 686)	0.1878684335272115
  (0, 526)	0.19386603147615986
  (0, 4726)	0.2040687995665704
  (0, 3657)	0.156295921019468",positive,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 218 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06312448562644955
  (0, 508)	0.02554321172563042
  (0, 2001)	0.07988442556949206
  (0, 3993)	0.18092143674964625
  (0, 2982)	0.08035032677862117
  (0, 3238)	0.03937659223949162
  (0, 1872)	0.015937340842382977
  (0, 1588)	0.027190402026348388
  (0, 35)	0.016761006073505728
  (0, 218)	0.20113794075637734
  (0, 2938)	0.12749872673906382
  (0, 408)	0.03181539507645809
  (0, 4865)	0.10966780081696989
  (0, 3268)	0.021639358580296125
  (0, 3414)	0.031285283183677744
  (0, 2529)	0.018380725209469984
  (0, 4763)	0.10352189787499315
  (0, 3064)	0.0802600189627573
  (0, 4815)	0.026476480870253956
  (0, 3607)	0.03448591462526034
  (0, 774)	0.04403301092393568
  (0, 652)	0.03879394152434404
  (0, 4936)	0.05491699129743674
  (0, 2801)	0.024533056014165895
  (0, 457)	0.018769076977244257
  :	:
  (0, 1540)	0.17984365633383345
  (0, 1174)	0.04255141061427527
  (0, 4982)	0.036096490859572145
  (0, 1664)	0.04027838573489975
  (0, 4132)	0.03559585738634115
  (0, 3754)	0.18400909160348347
  (0, 4090)	0.043263169408400325
  (0, 1567)	0.038580641059841714
  (0, 1404)	0.041319744552312264
  (0, 1405)	0.041319744552312264
  (0, 2428)	0.04077901920813075
  (0, 2029)	0.04405884804478281
  (0, 2551)	0.04405884804478281
  (0, 3270)	0.04027838573489975
  (0, 2559)	0.17020564245710107
  (0, 1421)	0.03753928224242921
  (0, 1455)	0.041319744552312264
  (0, 1169)	0.04600227290087087
  (0, 2057)	0.04077901920813075
  (0, 623)	0.0419075464662895
  (0, 2058)	0.043263169408400325
  (0, 343)	0.036096490859572145
  (0, 1515)	0.0815580384162615
  (0, 1745)	0.037868882265716663
  (0, 3271)	0.04255141061427527",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.062188893014334584
  (0, 2649)	0.07780909236062757
  (0, 2443)	0.182730903214716
  (0, 2587)	0.12631784886731792
  (0, 387)	0.08671966303645641
  (0, 4317)	0.20507748683920407
  (0, 2687)	0.1612076891871673
  (0, 2847)	0.08410227635334337
  (0, 667)	0.12006321534704109
  (0, 2113)	0.1880630802120572
  (0, 4801)	0.11637892924190885
  (0, 2223)	0.12827482003995366
  (0, 4465)	0.15098775495594377
  (0, 720)	0.1054363610208575
  (0, 4466)	0.15098775495594377
  (0, 2588)	0.15196573062865218
  (0, 390)	0.17677961287492633
  (0, 2688)	0.1880630802120572
  (0, 2589)	0.23533340037682626
  (0, 2226)	0.1675021298716957
  (0, 728)	0.1820241235128262
  (0, 2114)	0.21656521043082583
  (0, 2891)	0.12126880157474484
  (0, 2227)	0.182730903214716
  (0, 678)	0.21040966383654525
  (0, 679)	0.21040966383654525
  (0, 4468)	0.22589392116486298
  (0, 729)	0.19327900673228193
  (0, 2446)	0.25152443740703373
  (0, 4319)	0.2604350080828626
  (0, 2447)	0.25573169464427686
  (0, 392)	0.21656521043082583",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 65 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.16736986062040626
  (0, 2649)	0.04188174547630802
  (0, 3993)	0.07195495223016303
  (0, 3238)	0.06264245662607514
  (0, 1872)	0.050708003190417315
  (0, 218)	0.03999766743734637
  (0, 2938)	0.10141600638083463
  (0, 2529)	0.0584821446552326
  (0, 2710)	0.10888719268104252
  (0, 69)	0.23513782042480846
  (0, 2698)	0.10079313821300256
  (0, 4326)	0.07746816826855783
  (0, 2087)	0.34454574168403845
  (0, 2120)	0.08592471037768748
  (0, 2088)	0.11748378490897837
  (0, 2921)	0.1371207246434294
  (0, 2157)	0.09450252131462243
  (0, 4647)	0.06430831187112063
  (0, 2594)	0.072905570762354
  (0, 1306)	0.05074986088375074
  (0, 720)	0.056752478434746026
  (0, 1973)	0.07960407214507913
  (0, 492)	0.11648664175782558
  (0, 2922)	0.10354077831170835
  (0, 4435)	0.14604669190840744
  :	:
  (0, 3735)	0.2332818211444968
  (0, 3742)	0.18965148845725055
  (0, 4137)	0.09874454895378108
  (0, 4138)	0.13538626591001646
  (0, 3730)	0.11325570983034462
  (0, 2720)	0.0816206048454371
  (0, 4832)	0.08307837821946022
  (0, 2305)	0.09913894384915119
  (0, 1901)	0.12398098540380842
  (0, 3738)	0.12398098540380842
  (0, 3739)	0.13333767665079496
  (0, 2133)	0.12667123182693338
  (0, 3694)	0.13538626591001646
  (0, 4332)	0.1376508762713209
  (0, 2700)	0.14018249526794374
  (0, 1967)	0.13146746118486066
  (0, 1968)	0.13538626591001646
  (0, 78)	0.11943912491680486
  (0, 4399)	0.09913894384915119
  (0, 4237)	0.2707725318200329
  (0, 3648)	0.12974702973088945
  (0, 2971)	0.13538626591001646
  (0, 4837)	0.10454067574726154
  (0, 2724)	0.11325570983034462
  (0, 4401)	0.12528404609840044",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 183 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.025238428810475298
  (0, 4823)	0.04253985071592162
  (0, 4233)	0.08289090937315476
  (0, 3530)	0.04633665187888596
  (0, 2649)	0.041484362307497934
  (0, 2001)	0.05035149918382425
  (0, 3993)	0.1781805697319474
  (0, 2982)	0.07596773809860445
  (0, 3238)	0.031024045642723607
  (0, 1872)	0.02511343727819328
  (0, 1588)	0.021422785099809025
  (0, 644)	0.04068811952478639
  (0, 35)	0.02641133667838813
  (0, 218)	0.09904540203346597
  (0, 2938)	0.17579406094735295
  (0, 3414)	0.04929812349086523
  (0, 2529)	0.05792725326525812
  (0, 4763)	0.10875050047200746
  (0, 3871)	0.05466911711113593
  (0, 3064)	0.031617648328251986
  (0, 2202)	0.026841013432195963
  (0, 1037)	0.05013345304185028
  (0, 4936)	0.028845347750602757
  (0, 457)	0.029575576132757617
  (0, 3388)	0.05203090365844335
  :	:
  (0, 464)	0.06705084569180043
  (0, 2187)	0.05466911711113593
  (0, 4535)	0.06817240731304197
  (0, 2459)	0.05500708168288927
  (0, 1711)	0.05229375626918311
  (0, 3390)	0.06140231333770087
  (0, 4362)	0.06603626979384905
  (0, 3621)	0.0607938626017333
  (0, 3523)	0.06817240731304197
  (0, 2021)	0.05647769063572332
  (0, 3593)	0.06705084569180043
  (0, 2460)	0.055356129014481795
  (0, 1712)	0.055356129014481795
  (0, 4409)	0.06511003456774328
  (0, 4977)	0.06273467372579046
  (0, 3391)	0.06817240731304197
  (0, 4363)	0.06603626979384905
  (0, 3459)	0.11218111486429487
  (0, 2206)	0.0557170106884427
  (0, 2201)	0.05729694013853894
  (0, 1391)	0.08617173462953473
  (0, 3298)	0.08324498002586851
  (0, 2945)	0.12280462667540173
  (0, 2207)	0.06511003456774328
